{'wx_id': '10648254969@chatroom', 'nick_name': '甜甜阿姨讲故事海外听友会', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/2kpMNDYsSfAYafyDicdL2zBSPOLJ2RMq7AJT0PUusjUz4rQ7sFicBHtgPYriaTLc6Nzwd41XTWdKSXtJwSH4ibTd9ZrPzibDt0VEia/0'}
{'wx_id': '27680907715@chatroom', 'nick_name': 'CITG口译培训兴趣群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/5v1M94qmYe8dGspib683L6p6sLGOd9HYg3wKyG1WMKFKpP3pIt0fXszpCVDBMebvZC2ROMbgbtQPydiadjh0dYs87l1foRWnvh/0'}
{'wx_id': '27777507879@chatroom', 'nick_name': '关于法律在生活中的大小事', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/JjCHYI4MuQWApNH8zqrS8m6tWfAj9CKDc1RueDTYSQialtz39klEiaHMMhoBgPB4jRBBU8GKx6AJvpdQlQiczhlFxaoT6qbbCuT/0'}
{'wx_id': '27789818406@chatroom', 'nick_name': '3群 TAC-Collge迎新春红包雨群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/1nLrsDHvLdCcQbK27iavW9OjmUhbIr6aFvP2GrBSZC5I76HlExWdLf51Lm4aorpZK6zTUTTiaULguPk8ouSzLr7D4ib7McXyenS/0'}
{'wx_id': '27797218375@chatroom', 'nick_name': '蒙城三人行', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/6d0uT1n0jwdgwicdBRBvTRte9U8d0zSznBa0j5z0Kibvdwca3Y16ibKl7se8ZoPy3EgdXZOKiaPiaWOGcRxVZjvnemNMYBp6Mnaon/0'}
{'wx_id': '27799505964@chatroom', 'nick_name': '小果分享优质实惠好物群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/NOBkyZVquO5eSDGmia9icxIj3IUzsyLVByNVvttyricAWFSBumYpHreiaubByLX3fkEOnzIqc9caPKib9twtDbxx61K29tCfDDGZt/0'}
{'wx_id': '27799109060@chatroom', 'nick_name': '农场菜苗-联泰超市门口送货点', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/9UHdO4eALmgUQPcFfJ1gJKVr2M36EdzTK6oc8jPC4uXSrwHHzJaQOmPbEcBCzRPpTeBadq5wuuC41h1kwGDzia0CrBIyaU8mV/0'}
{'wx_id': '27794619850@chatroom', 'nick_name': '梅园纯手工美食预定🍲禁广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/noX9KiaRqf4GtEcvNw7DzB0ribrAicLzcszJKnat9Bju58Hkr0SiaFVC3qD64Rn5ZW5P0mZunNZrhk198NIttOabEqn6u5GquiaJF/0'}
{'wx_id': '27807417390@chatroom', 'nick_name': '中华拉面西岛吃货团购4群🈲 广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/U10iaFh8Yd6DKCQ2JpUXqicGHa0rVvEiauuqW8m2Vf9IrW3bQ8mCnLSqIQQkT5UqJDuj52ujEqAia7xibGJks2ibxIZicaKEqZ09eox/0'}
{'wx_id': '27816418679@chatroom', 'nick_name': '蒙城家装经验分享交流群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ZibJx8tp1YnbM6GianjjTBIdy3Jk1X89bMH48vt69iaRiabLrrJZ2hhrKibU1hcJeZFjsc4CXdCY7tkicVNP5HiaPSxNiaIR9LUF73q4/0'}
{'wx_id': '27811019488@chatroom', 'nick_name': '淘淘淘小屋', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/rpGdicXQwEwSKvCQtiaT5nmibvkeqKvxudj7VhyTFI7v9Zfialk7s9icuF6xQZemIr9P38ky89w9b3NxAmicPlGmBzcsVgnkUOz4Ld/0'}
{'wx_id': '27818309662@chatroom', 'nick_name': '西岛缝纫手工活儿\U0001f9f5', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/bVy2VQVTWzbXtleDWaK7sjKia5NEArMQg2SQxGdpSxOB53Od4xutDLdlotNOsF46KTFq4qNgpDEWHH3QaQJM7MwYpatV2HKXH/0'}
{'wx_id': '27818506867@chatroom', 'nick_name': '0509张韩带你一起唱*志愿中心', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/icNnWAjjico85wk6DiaAXABKmLNrJBSagxTNj8D8dW2bicLjnxib4ex2n1oSvpDF4thPBenmrq5iaPy6JelkYBOADrVVy3Pou4l98R/0'}
{'wx_id': '27817416730@chatroom', 'nick_name': '蒙城现货口罩', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/z4kylku8ibFONr0rYyXoZHibyFrALoZbHNcbRkU7QHP9H25DfUP0alp1ksiasX8cLpmIKmXbyN74h1Z34n8BmgfVWQm39ticKtibic/0'}
{'wx_id': '27799820209@chatroom', 'nick_name': '2.10 Leisure Center直播2⃣群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/Byjicha0yIib4Idwvb13LalL4ib2DiaYjlJlHBdJpvoK69fGMzYib2DtT4CG1AHtTHRB6qnkCJwzanHtcUSm6SWYTviawYOxhgqKRC/0'}
{'wx_id': '27823704657@chatroom', 'nick_name': '留学生保险报税群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/VI1KHQVYgLycScCO34kJLBJa2vnBjb0a7YickqicxiauN6TJjCG7VM2acs34aY8Mn18rcag6hoAJRf9X8zTPkmE2X9uv6TjTgl2/0'}
{'wx_id': '27835306947@chatroom', 'nick_name': '3⃣️蒙村涮肉➕蒙古烧烤=线上外卖', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/MSDoamXxuNaGKc53Say2kNgYm137dMsq2qIHfEtPbAfzH3mKgktITnGTZOm9FKgQDqunXO33kTQQuq9oNADYianw2ZPPl2iaicL/0'}
{'wx_id': '27838710561@chatroom', 'nick_name': 'Gaspe海钓旅游房车露营群', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '27826906779@chatroom', 'nick_name': 'Vic-公益共学营4', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '27846508221@chatroom', 'nick_name': 'KTreasure跨境团购R群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/82HPuOp6o3z5fNLd7ycsYMduBq0ptMMXzdc7WeNMm3SrNRL23R7icB23cnQ8kZSmAOePt0zBlrpMwsemn71liciaGiaCibCuMp9r7/0'}
{'wx_id': '27840109637@chatroom', 'nick_name': '名校英文分级中一预学和讲座', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/kHbKMibZkWzFpkrAwROEMBZujAqaDvfQC2QC1gAt0q1icicUxd2zNxoSrj8vm4GSkBrKX57Vqg0ehfOjWicdUM9PSXicryrEwcj7m/0'}
{'wx_id': '27822105459@chatroom', 'nick_name': '蒙城房屋维护保养VIP二群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/dmZkLL7eiacQiaf4khGZ7J7C1LkcQdeoVUJu3Xib4lJNXHMkv8Z91mTmr7aQLic5I1Af8iaomGnAiaepRFQ5zl6tzm7rhn6PFLa0Eo/0'}
{'wx_id': '27776816230@chatroom', 'nick_name': '\ue21d中加运达 蒙特利尔 二群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Q4JicMViaScAIibFHMMM4Dp9xjo8ddoKswoFSibhg1l3m8tfdPQ4jvWgFqr2856xNdDQETzpRQSU21UNMNzpj2b45MW5tCBD8D6R/0'}
{'wx_id': '27849618571@chatroom', 'nick_name': '蒙城小晗海鲜南岸Brossard群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/F9lYMZjicqg8FXPJRcf3IMMLyuSYiagj3Ka2CHhWyLdMZo8Gw3oa3OlMLGkcHtmGabPWT3fwTJzWSjEc0ibQKoZKbEHEeUWvGBO/0'}
{'wx_id': '27854710598@chatroom', 'nick_name': '千禧超市（Lasalle 配送）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/qVN9IykmHjj4oQRXuLE8j9qlyKepasP4eia0reELOpBtZWnF16zu0Dc0NTyMrpUxfZfmeeicyhBnQZsQibDJh5mQj0uUydUZH8M/0'}
{'wx_id': '27858004400@chatroom', 'nick_name': 'CSAI明玥观望群2', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/XMTLzlXDMoHBTCib3eQe1yfA8btpr7ThmpNwm8bfS2CRPm53YTiar0icvfibaZstDDPr5VyngOMsWPYAGibgPM3eCw2FLiaBchAWYm/0'}
{'wx_id': '27857510617@chatroom', 'nick_name': 'Canoe sailing water sports冬泳群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/eX7ov3ic3tgnorv91CMj8CrticGH6mECsJxWWsVVsZSxaj33BPIfejTeyH2OjPy8YiaSQjc0ibYKljsW065Omn4ob9mjFdmTzLBQ/0'}
{'wx_id': '27853107981@chatroom', 'nick_name': '春令营2021-孔子学校', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/W7Zia1RCUMbJo54vOavYUP8Qcd56yWQ18PSibD3dHq6GQhtPTR82MoWe9qKZVQMDtHBPP0BG3H5Ricia5q5dXlYxrYUAhZ0MxuyI/0'}
{'wx_id': '27877507847@chatroom', 'nick_name': '中华拉面南岸吃货团购6群🈲 广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/yX2ChP79UkGFqzMvdBUBjHichiaSnAZ3ibdt3LodnibB9qvsl9xHOg25OrGQ8IsAgjalibBUy18FGVuNEVjw16kEoG5lnkpUQqCeK/0'}
{'wx_id': '27874710240@chatroom', 'nick_name': '往返中加旅游交流群2', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '27921707061@chatroom', 'nick_name': '九程-加拿大移民交流讨论3群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/NbxRibLrzgYTRsWhNiaLtsib6J7bqeFFZ7W6JMSsGichT2IQozzKbqv5RUpPibNmZDEOwsmd5c7Ut6MGiaH9oOtVAsM2xgloZzFcSic/0'}
{'wx_id': '27906908796@chatroom', 'nick_name': '蒙城买房进行时,购房经验分享群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ibia7fQH0Skpz1XPhAmtHhFTDxgBWiaBmZxW6mVfyMK1LksAtDyVGoibpFBqWwNgPTx1dpGyUMjYibiccVKLABD4xK58TicRnk0QJ48/0'}
{'wx_id': '27860708145@chatroom', 'nick_name': '多伦多招聘和出租之海味3集團🍎', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/CTbgyNso2tD41cLqr5iaZmqR2og56f42Zu6XqcK5RA1JTex897Yl7WX9zeHDLY2cmGan8TeZicAbfqABZqQG0a05uwzESZiatql/0'}
{'wx_id': '27936419879@chatroom', 'nick_name': '🍦La Diperie(765 Ch. St-Jean', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/hozIbHEaZGLO8WNrjfict1TvGHlI3ZHujhZ9Tt1oxN9RLQiaejAKgz3MVFvJCnN1Cf6ro9fibyMmic3guiceiaDzRCKymjO4Q2ReAg/0'}
{'wx_id': '27941106437@chatroom', 'nick_name': '海台南岸团送福利群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/41JViaCIrsNDk4N5xEKkbM5pVJe5q6pQ3eGt0WvQicfIxcPnBdamrotvA4KPcR4Hlm3dsB66I3gjRhPLFnaH76zr76cShKfLyia/0'}
{'wx_id': '27952216901@chatroom', 'nick_name': '【英语小学homeschool】', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/oL86icFSjiadN7gxxOFApRMh5DmHBbeYEQQdb70IoMib0uBamXeMulxyCZVia6ziaib0xz1xiaxSMBQUzYicRzFeffMnZ6KSAmGZQ87L/0'}
{'wx_id': '27944817833@chatroom', 'nick_name': '南岸群多伦多高老庄拼团', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/5Kl2gTnrn1hv3WdJAZowdriaVB8XGabdLlicECibPoOJnl4DkvCNZ1Y3N6bdnicOxCf7RBnJaticKtt1O5B2dtOm4aCPl1mlibt7Ny/0'}
{'wx_id': '27953617750@chatroom', 'nick_name': '孩子👧 爱学习9群. 禁广告', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '27953015882@chatroom', 'nick_name': '好物团购买买买', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Q0Ay2Fd16TspA3pT3VoOPAqJFbbGVIfaM4ja8IGc9bP3rhicibkdxfbPyKjEsnS2bhbpxaZYIJZWB8nvibmnuNicCic78PLMIHyX3/0'}
{'wx_id': '27941709739@chatroom', 'nick_name': '小虎🐯美食🌈生活百货团', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/iaktrNt7ic4DCUsaib6j3XONWa3tx8SUTnmo6l2ia42b4iauJDku7ibcIoGTxicvm0QCUoZCB7HErKYhRXzMOtpXr4F8phrvIVUNjVY/0'}
{'wx_id': '27929417136@chatroom', 'nick_name': 'lasalle隆海超市5⃣️群', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '27982104735@chatroom', 'nick_name': '蒙城意大利餐私厨CESCOCUCINA', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/HaNc1sl1x8UjOGJQrYFM1P3X3RJCbRcNXyk3aSp7FobibkrqibB6VjUEZ25PMQ74BgCmpSt6meKS294eOMdrsGHibLXTicrvoSPJ/0'}
{'wx_id': '27966417460@chatroom', 'nick_name': '🍚干饭相关人士🍚', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '28003304960@chatroom', 'nick_name': '1群 TAC-Collge迎新春红包雨群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/NDicOHF3L9TwUcPibuXHjGQxsdHDeecbL25MFvbTMYJ0MibZgvqXjANvfFfodF8HqCuN0ByibYA8oIhQpK42r8FtBSOovIGYPTnC/0'}
{'wx_id': '28015304418@chatroom', 'nick_name': '2群 TAC-Collge迎新春红包雨群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/AARW7PuuJIDMFfZMjzw8yx8mxJSWHj9IZWJbjDZc7S0GCIx8BIOCw8qz1moECt39vQp3icy44Dibcn2LIsEIXtw69jV2CM9JFd/0'}
{'wx_id': '28008105196@chatroom', 'nick_name': '💖简约蛋糕坊🎂Daily Fresh', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/moyfQlibYJv1icMubibchSedQRTxTib7vkpE7ibunWZ5z9jhQAGezslf7mSibJ4U1QJ78UVMsglsvEdIw8137GFiadJFYCbgxLLCHNo/0'}
{'wx_id': '27998303971@chatroom', 'nick_name': '❤️ 康乃馨-CVAC-1:1 英语口语', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/SdLJooPMxicMH1oUMfe1rXJCxZerEI6YVqSxBOYKY8qnEStQUylR0qAUiaO7JhOd7aU6poWRuSR9HcfACgYKAgicIUB3KRBsJwI/0'}
{'wx_id': '28043503852@chatroom', 'nick_name': '多元教育中文直播体验课', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '297669594@chatroom', 'nick_name': '千里行交游俱乐部', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/uPCDryT6U16ueGjoj2sglu9tdBdBYaZNdEGiaC42qiba10fDL2Ughjk2lAtIuaGpGhxibRXJTzx5WicZMDmHzicKl03djtmLIvKkr/0'}
{'wx_id': '28078013984@chatroom', 'nick_name': '老王私厨', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/8qbOSDfy81UJ5djZsvDKrxMAZPR3B52dxib2bGL6UhZ126MsoVzKic0I9cq9Xr16WFC7LuyRgI4xibjhjdhalZ3bqRyge5FCbzx/0'}
{'wx_id': '3057257179@chatroom', 'nick_name': '西岛互助带货群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/EVPtJJ9TsHzwqf4CNyF5F8MOVkcsIneo4f3zYZvwiaUb7ictSw2JMqSgLUeupD1PHEBm7S8qRurjZF5h25T6LsXTqEflTOqibm6/0'}
{'wx_id': '3097163594@chatroom', 'nick_name': '辽宁人朋友圈', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/VHU8bI7BOJCBhZe15NcvPMYrqLpgQHelGYaw45Ylu8srcSDibemSoPNCj8Uia1mdzbLosb5TfVxZ4cKzjnOdDTjhK1S8Xn07m7/0'}
{'wx_id': '305730391@chatroom', 'nick_name': '蒙城健康', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/36lC7ZSP9ic2N5ycW4A1DSNBqQHZfqv0l8w4835enXdDuqwxVs6C5IrfcxbibXmHvWAVvLwwWKRoldBgAOTFnRSIf1jRjC3EQR/0'}
{'wx_id': '302138888@chatroom', 'nick_name': '中加语言文化学院1群（禁广告）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/pl8j6BGsXFrwjibRZKagzRIj8yF7nGicNmsrkgBXPl3vNwf0uTuUySV5l58cgcqYYVR5B05X6VbRribBb6ibDudlhCQpSUMXoVZg/0'}
{'wx_id': '28022705421@chatroom', 'nick_name': 'Baroque garden  MTL一群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/NAp3UP9tYAKsFSibLl3n8PZDiaGgtaBw3jVnfrLSGZpqucIn6bMX5mWYePzAwswyZnTZ6wa9Vfoo9rA20pobRB48phHsOCA24W/0'}
{'wx_id': '27963815958@chatroom', 'nick_name': '1930上海-南岸店 周二休息', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/KMia97ia6WD9n9CynpUibKjz968GIziaZzjVaGWOu7DQbYvkex7sYGrVp8JcW5mLfd4NH83YtDo1ic5hK0CuBmI970FvdtnicRS0B3/0'}
{'wx_id': '27848907296@chatroom', 'nick_name': '【南岸】Foodie Club', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/eQUQ7HibG18oHRdllSwLu4PaQDd9UoMLACOLLpQ7O9wbGqibwiapWt0KO0dUZqQxaawe9h69OWIArR5HVVQV2DOJrD0micf3UDzO/0'}
{'wx_id': '324688986@chatroom', 'nick_name': '资源共享 家俱家居装饰', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/iaicbbfiaT6ObS5hPD368J4xkfWTXBjibvLXhrI3xn32Ixruo7ww5MeJDeZd4vOpNSFWwPYgTNnGeKnbln5mhUIgibQhicRBmV3yBD/0'}
{'wx_id': '3459519952@chatroom', 'nick_name': 'D魁北克北京同乡会', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/hyDAVKtLoOAghRnhjpZXauavGkoeKZjJAVbhElicABSdEcR3jvV95KdCqjE4ISvX69Jb4IUukGqC8eTVXQQe2ZQoVM1pRnbGic/0'}
{'wx_id': '339735287@chatroom', 'nick_name': '🎗️多伦多买房卖房租房信息群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/e9Balia7ZJOC9AVN3o7PjDYXZBeDgNY03kHVibYCGNiae8sp5m2z1e9g6LmtNogXWSnEABfSWPtkxdT0ZvadRRibyaLurrMD7GO9/0'}
{'wx_id': '336646094@chatroom', 'nick_name': '蒙特利尔·房屋租赁', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/pgBhaoDnXILqEZuL7wFnnZBnKsCEOjLUrPicgBRo52Lm5pzWLvDiaCCKML6icBB3NbErGMSkMQoAJibr4EkicpwhiaFYoNUBpgIgpc/0'}
{'wx_id': '3478259743@chatroom', 'nick_name': 'Concordia交流群•蒙城汇', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ic9P1uvueYO9a652C9r4HceXT4O2lukEqvBzDzKbN2x4OsBicT5Hv1E8wt0TDmngcOYpWwib0h3fVkThnia5sC7eLGZic1okUxPgq/0'}
{'wx_id': '361721790@chatroom', 'nick_name': 'Linda买买买官网折扣群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Ca9Rp78bXLNKFkTiaOU8bqgSTbyJrb5ibgS7f200nCvDuibBWyILXtiaK7YbiansvOh74IJm7gHLr8CrPR9LsZNOEFlbKBBBrr4YW/0'}
{'wx_id': '3680428212@chatroom', 'nick_name': 'SD魁北克山东同乡会', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/38UxtRefqtxKZRBVdvKAWS9sGE468JKxyWnYkLVAmDZ83OXX3ypglRcd5fdv1JaOzoJmghzWgQtu4MafPt37OLf9PmHw2lmW/0'}
{'wx_id': '355757487@chatroom', 'nick_name': '源垒订餐龙虾\U0001f99e团购群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ppAp0HickBMaC4129kyg3glXp3f4PR3rk7CeTiatgkunNQFnXyCSYzLbtTQAicHmHXiaBSSKVo0RuhgPueBiaw1WXX8PhF2TThACL/0'}
{'wx_id': '3795131368@chatroom', 'nick_name': '寰達汽车维修保养（🈲️广告）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/G9xh2Bge1JZmQvrdxemv40GKPAaqCzsbKKpQ2Sia99ckyIpHEhQPYgw7R0OQUlU7gae1pVsus2qHlsmT0ebURyHNZrUtnQ3Sh/0'}
{'wx_id': '37205598@chatroom', 'nick_name': '福妈联盟', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/NiclwosMWOxqqSqxV6u8uDAKxz8MIVNtuR6eTPLeCafOCDSxoKIwyJAziaQiafFayWmBpzhzoOpa00aHf4mDBvV9YwFb5bqUgDz/0'}
{'wx_id': '386536983@chatroom', 'nick_name': '小孩训练', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ibbJbnIYGfvKgBQu2MmPGKpyxAXehVJyia7frnYmO0fFB9cPfqWZ14mkEgwudH9Aib4BRGeBXXvUCvbyjTMMUI8YicBfNMnYiay3v/0'}
{'wx_id': '422813691@chatroom', 'nick_name': '北美IT精英会 - 技术群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/2FWlCSibaL67tudo63b1cr26ticpae29Hvg4HJAN5yE3McblpzavNe7JG5tXv7ARlCdLwd3nZCwPC1qqvne7iceSTN20INEz3Qn/0'}
{'wx_id': '386473487@chatroom', 'nick_name': '2016康考迪亚新生2群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/gZcicmuz1XDicNwHmp2STAN3IQ4u67g101TdSxja09RmmiaMU3xcXurTyiaLFiaEBkq58dBWEoEoxE6IYV6zgv62Tm04U3STWqSoB/0'}
{'wx_id': '3709002867@chatroom', 'nick_name': '大蒙北京人', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '346486084@chatroom', 'nick_name': '蒙城休闲文化活动召集', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Dy6j3n6rBZCzicaBhRSGxkWp1UvhMichVRcNeCMl6Bvl9cFAQmd4lL37EIo9H1ZMibe4XW1kiaZlJfCeon9mmibKWejcfD3xkpCx2/0'}
{'wx_id': '4359078174@chatroom', 'nick_name': '\U0001f929', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/bVy2VQVTWzak371B76ianMdX3YW8CKWt3H1CFcRpoMP4VibdOBZ6rvYRgWaiaYQvUMJP036nXYC6YyiaO53DRyXx9keIoXXNxHicF/0'}
{'wx_id': '45060083@chatroom', 'nick_name': 'laval中国人', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Wq1mmKw8sUXPcLQ7eDXlqBduPKDawQSstbs1icfmz6AwiaF47hWCNQXIdzeuLic5mKrrRiaohCj39hc/0'}
{'wx_id': '4462442205@chatroom', 'nick_name': '农场团购群1\ue303\ue303\ue333谢绝广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/V3rdOrDviafIrockDNyqsvBkCM8LFtVcnL5T2NZTz4UfeutjOWnIqgGYVAlibhn3QeXCzzId1ACvVpwweBy6l1Hx3Ug4kL534L/0'}
{'wx_id': '4553368439@chatroom', 'nick_name': '中外企业交流群（1）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/COblv2xRj49ZZpp4ticTyZDWE9yVBCvlbApwiapI1L5KK8IT2kvibfibwribIqLxFMibZAtsYsSsvE4GdKbMOws5ns77fC0mmjkQQA/0'}
{'wx_id': '455144183@chatroom', 'nick_name': '多伦多市政府2⃣️群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/h1M6B5s6icbzjIOQQZhcySv3Cdzv2EdyK2H95IB0CTrZKY6RUJIMvaVNqKl79m3mFsh4pLZKiajWbaK3eVoJYB4zo5QPJmibBbL/0'}
{'wx_id': '4654777921@chatroom', 'nick_name': '✈️凤凰假期机票群✈️', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '468605172@chatroom', 'nick_name': '\ue118Montreal\ue118广西交流群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/9M0PhLTmTIc64ic7PCjd2Ee2DJnK6cU645Kk92iaZ2xEdWozib7dRJICaKCzic5d1CtItdQ8xTrePHeXGU34icHsJ7LVMiaQaf0F8T/0'}
{'wx_id': '4668973265@chatroom', 'nick_name': '蒙城二手闲置物品群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/iaXblD0XSiaYIfjs9D4Dz0honwCCCOWRETEJC8VsiaicbCJMzs81yaxkoVKP5UfCu29S8t4LRicNy4ASrh70ml5BHiahN9cuibSncVS/0'}
{'wx_id': '4699925730@chatroom', 'nick_name': '农场团购群2❌谢绝广告🌷🌷', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ODenv8EokaNE44SX7Q8b9v4ib3XOpeNlTcQsokuXkhibyqHr1I9AzebwXf1PqFA6oR6oCict4ZqHiaP5lvQ0DgVn4wL0asTpWpt5/0'}
